title, publication, authors, date, year, month, url, content
GOP Sen. Kennedy on Dem Seeking Trump’s Taxes: ‘It Must Really Suck to Be That Dumb’ | Breitbart,www.breitbart.com,wizatlanta,04-05-2019,2019,4,https://www.breitbart.com/clips/2019/04/05/gop-sen-kennedy-on-dem-seeking-trumps-taxes-it-must-really-suck-to-be-that-dumb/#post-42,"Yes.
They are not just ""that dumb"" they are that EVIL!
Lying, ruining innocent people's lives and breaking the law are now the standard playbook of the LEFT who masquerade as democrats.
If JFK were alive today he would be a Trump supporter!
If Stalin and Marx were alive they could be democrat Presidential candidates1"
GOP Sen. Kennedy on Dem Seeking Trump’s Taxes: ‘It Must Really Suck to Be That Dumb’ | Breitbart,www.breitbart.com,4/GOD & Country,04-05-2019,2019,4,https://www.breitbart.com/clips/2019/04/05/gop-sen-kennedy-on-dem-seeking-trumps-taxes-it-must-really-suck-to-be-that-dumb/#post-44,President Trump is the master of being brutally hilarious by telling the truth about his opposition. Trump and Kennedy are making politics fun again.
GOP Sen. Kennedy on Dem Seeking Trump’s Taxes: ‘It Must Really Suck to Be That Dumb’ | Breitbart,www.breitbart.com,freedomcriedwilliamwallace,04-05-2019,2019,4,https://www.breitbart.com/clips/2019/04/05/gop-sen-kennedy-on-dem-seeking-trumps-taxes-it-must-really-suck-to-be-that-dumb/#post-24,"I don't want to see any of their tax returns it's not provided in the Constitution as being a requirement to be a Rep, Sen or Pres."
GOP Sen. Kennedy on Dem Seeking Trump’s Taxes: ‘It Must Really Suck to Be That Dumb’ | Breitbart,www.breitbart.com,Rossi711,04-05-2019,2019,4,https://www.breitbart.com/clips/2019/04/05/gop-sen-kennedy-on-dem-seeking-trumps-taxes-it-must-really-suck-to-be-that-dumb/#post-26,About time Republicans started telling America what Democrats actually are!
GOP Sen. Kennedy on Dem Seeking Trump’s Taxes: ‘It Must Really Suck to Be That Dumb’ | Breitbart,www.breitbart.com,Flyoverman,04-05-2019,2019,4,https://www.breitbart.com/clips/2019/04/05/gop-sen-kennedy-on-dem-seeking-trumps-taxes-it-must-really-suck-to-be-that-dumb/#post-27,Senator Kennedy could not have said it any better. Kudos
GOP Sen. Kennedy on Dem Seeking Trump’s Taxes: ‘It Must Really Suck to Be That Dumb’ | Breitbart,www.breitbart.com,Flyoverman,04-05-2019,2019,4,https://www.breitbart.com/clips/2019/04/05/gop-sen-kennedy-on-dem-seeking-trumps-taxes-it-must-really-suck-to-be-that-dumb/#post-29,"Rule on what? Existing law is clear. You just cannot demand a person give up their tax returns in this situation.
You have done nothing wrong in your life I assume. Because some Senator does not like what you wrote him, does he have the right to get ahold of your tax returns to look for dirt?"
GOP Sen. Kennedy on Dem Seeking Trump’s Taxes: ‘It Must Really Suck to Be That Dumb’ | Breitbart,www.breitbart.com,chosen,04-05-2019,2019,4,https://www.breitbart.com/clips/2019/04/05/gop-sen-kennedy-on-dem-seeking-trumps-taxes-it-must-really-suck-to-be-that-dumb/#post-30,"There is no law saying the president has to reveal his taxes to anyone. It's very simple, but Democrats have a difficult time understanding even the simplest ideas. They are all suffering from TDS (Trump Derangement Syndrome)."
GOP Sen. Kennedy on Dem Seeking Trump’s Taxes: ‘It Must Really Suck to Be That Dumb’ | Breitbart,www.breitbart.com,Rafael,04-05-2019,2019,4,https://www.breitbart.com/clips/2019/04/05/gop-sen-kennedy-on-dem-seeking-trumps-taxes-it-must-really-suck-to-be-that-dumb/#post-28,I've' always thought corruptocrats are in gruberment jobs because they couldn't get into the private sector to make honest money.
GOP Sen. Kennedy on Dem Seeking Trump’s Taxes: ‘It Must Really Suck to Be That Dumb’ | Breitbart,www.breitbart.com,Tricia F,04-05-2019,2019,4,https://www.breitbart.com/clips/2019/04/05/gop-sen-kennedy-on-dem-seeking-trumps-taxes-it-must-really-suck-to-be-that-dumb/#post-91,GALAXIAN It's RUFF TERRAIN!!!!
GOP Sen. Kennedy on Dem Seeking Trump’s Taxes: ‘It Must Really Suck to Be That Dumb’ | Breitbart,www.breitbart.com,λυκας στραιτ,04-05-2019,2019,4,https://www.breitbart.com/clips/2019/04/05/gop-sen-kennedy-on-dem-seeking-trumps-taxes-it-must-really-suck-to-be-that-dumb/#post-73,"I demand to see the Rapist and the Traitor clintons' Medical/Financial records, kerry's Military records and barry-girl's records (any). As with Nixon, DJT has been audited even year. If this DS clown wants to check on the irs auditing, he should submit his own return."
GOP Sen. Kennedy on Dem Seeking Trump’s Taxes: ‘It Must Really Suck to Be That Dumb’ | Breitbart,www.breitbart.com,Ablayeyll,04-05-2019,2019,4,https://www.breitbart.com/clips/2019/04/05/gop-sen-kennedy-on-dem-seeking-trumps-taxes-it-must-really-suck-to-be-that-dumb/#post-69,"The barmaid is in charge, this your demoRATic party."
GOP Sen. Kennedy on Dem Seeking Trump’s Taxes: ‘It Must Really Suck to Be That Dumb’ | Breitbart,www.breitbart.com,Ron Nedos,04-05-2019,2019,4,https://www.breitbart.com/clips/2019/04/05/gop-sen-kennedy-on-dem-seeking-trumps-taxes-it-must-really-suck-to-be-that-dumb/#post-31,"Democrats, dumb as rocks and so eager to prove it."
GOP Sen. Kennedy on Dem Seeking Trump’s Taxes: ‘It Must Really Suck to Be That Dumb’ | Breitbart,www.breitbart.com,bpcass,04-05-2019,2019,4,https://www.breitbart.com/clips/2019/04/05/gop-sen-kennedy-on-dem-seeking-trumps-taxes-it-must-really-suck-to-be-that-dumb/#post-45,"That is a fair proposal.
Of course, to the kleptocrats, give me what I want and you can p.o. is ""fair"".
The stompy feet party are lower than pond scum.
It is way past time for the GOP to give it back to them ten-fold."
GOP Sen. Kennedy on Dem Seeking Trump’s Taxes: ‘It Must Really Suck to Be That Dumb’ | Breitbart,www.breitbart.com,SuzieQ,04-05-2019,2019,4,https://www.breitbart.com/clips/2019/04/05/gop-sen-kennedy-on-dem-seeking-trumps-taxes-it-must-really-suck-to-be-that-dumb/#post-56,Cmon. Having Joe smell your hair to prove he’s not a ped a phil is part of the contest. You certainly can’t be proclaimed dumbest if you haven’t let Joe have his way with you.
GOP Sen. Kennedy on Dem Seeking Trump’s Taxes: ‘It Must Really Suck to Be That Dumb’ | Breitbart,www.breitbart.com,Sonia,04-05-2019,2019,4,https://www.breitbart.com/clips/2019/04/05/gop-sen-kennedy-on-dem-seeking-trumps-taxes-it-must-really-suck-to-be-that-dumb/#post-70,"RINOs need to grow a pair, or be sent out to pasture."
GOP Sen. Kennedy on Dem Seeking Trump’s Taxes: ‘It Must Really Suck to Be That Dumb’ | Breitbart,www.breitbart.com,For T R U M P ?,04-05-2019,2019,4,https://www.breitbart.com/clips/2019/04/05/gop-sen-kennedy-on-dem-seeking-trumps-taxes-it-must-really-suck-to-be-that-dumb/#post-71,It would be great if there were a couple dozen more just like him!
GOP Sen. Kennedy on Dem Seeking Trump’s Taxes: ‘It Must Really Suck to Be That Dumb’ | Breitbart,www.breitbart.com,Joseph J. Jones,04-05-2019,2019,4,https://www.breitbart.com/clips/2019/04/05/gop-sen-kennedy-on-dem-seeking-trumps-taxes-it-must-really-suck-to-be-that-dumb/#post-58,They have one brain and they share it. Doubt me? Listen to AOC. she hasn't been around long enough to get her turn with it.
GOP Sen. Kennedy on Dem Seeking Trump’s Taxes: ‘It Must Really Suck to Be That Dumb’ | Breitbart,www.breitbart.com,TruthSeeker,04-05-2019,2019,4,https://www.breitbart.com/clips/2019/04/05/gop-sen-kennedy-on-dem-seeking-trumps-taxes-it-must-really-suck-to-be-that-dumb/#post-38,Whats sad is there brain-dead zombie followers.
GOP Sen. Kennedy on Dem Seeking Trump’s Taxes: ‘It Must Really Suck to Be That Dumb’ | Breitbart,www.breitbart.com,Carroll Crane,04-05-2019,2019,4,https://www.breitbart.com/clips/2019/04/05/gop-sen-kennedy-on-dem-seeking-trumps-taxes-it-must-really-suck-to-be-that-dumb/#post-40,That's what the Dims do... start a war when their corruption totally fails and is about to be exposed...
GOP Sen. Kennedy on Dem Seeking Trump’s Taxes: ‘It Must Really Suck to Be That Dumb’ | Breitbart,www.breitbart.com,Hrcsstinkypantsuit,04-05-2019,2019,4,https://www.breitbart.com/clips/2019/04/05/gop-sen-kennedy-on-dem-seeking-trumps-taxes-it-must-really-suck-to-be-that-dumb/#post-77,Only the two footed ones!
GOP Sen. Kennedy on Dem Seeking Trump’s Taxes: ‘It Must Really Suck to Be That Dumb’ | Breitbart,www.breitbart.com,NavyRet ✓ᴰᵉᵖˡᵒʳᵃᵇˡᵉ,04-05-2019,2019,4,https://www.breitbart.com/clips/2019/04/05/gop-sen-kennedy-on-dem-seeking-trumps-taxes-it-must-really-suck-to-be-that-dumb/#post-60,RINO's should be made extinct.
GOP Sen. Kennedy on Dem Seeking Trump’s Taxes: ‘It Must Really Suck to Be That Dumb’ | Breitbart,www.breitbart.com,HuntingMoose,04-05-2019,2019,4,https://www.breitbart.com/clips/2019/04/05/gop-sen-kennedy-on-dem-seeking-trumps-taxes-it-must-really-suck-to-be-that-dumb/#post-33,"I understand Tapper’s confusion that Neil is dumb as a doornail
Neil is compared to Tapper a rocket scientist."
GOP Sen. Kennedy on Dem Seeking Trump’s Taxes: ‘It Must Really Suck to Be That Dumb’ | Breitbart,www.breitbart.com,Moral Lensatic Compass GG Jane,04-05-2019,2019,4,https://www.breitbart.com/clips/2019/04/05/gop-sen-kennedy-on-dem-seeking-trumps-taxes-it-must-really-suck-to-be-that-dumb/#post-32,Love it!
GOP Sen. Kennedy on Dem Seeking Trump’s Taxes: ‘It Must Really Suck to Be That Dumb’ | Breitbart,www.breitbart.com,Mary Bryar,04-05-2019,2019,4,https://www.breitbart.com/clips/2019/04/05/gop-sen-kennedy-on-dem-seeking-trumps-taxes-it-must-really-suck-to-be-that-dumb/#post-72,I think the Congresspeople should hit each other with chairs and things like they do in Japan in the Diet.
GOP Sen. Kennedy on Dem Seeking Trump’s Taxes: ‘It Must Really Suck to Be That Dumb’ | Breitbart,www.breitbart.com,TheWarIsHere,04-05-2019,2019,4,https://www.breitbart.com/clips/2019/04/05/gop-sen-kennedy-on-dem-seeking-trumps-taxes-it-must-really-suck-to-be-that-dumb/#post-66,Kennedy is the real deal. Plain spoken and direct.
GOP Sen. Kennedy on Dem Seeking Trump’s Taxes: ‘It Must Really Suck to Be That Dumb’ | Breitbart,www.breitbart.com,FreedomsDaughter,04-05-2019,2019,4,https://www.breitbart.com/clips/2019/04/05/gop-sen-kennedy-on-dem-seeking-trumps-taxes-it-must-really-suck-to-be-that-dumb/#post-80,Remember that Swalwell is jumping in next week. Thinks gun control is the biggest problem America faces.
GOP Sen. Kennedy on Dem Seeking Trump’s Taxes: ‘It Must Really Suck to Be That Dumb’ | Breitbart,www.breitbart.com,RugerRedHawk44,04-05-2019,2019,4,https://www.breitbart.com/clips/2019/04/05/gop-sen-kennedy-on-dem-seeking-trumps-taxes-it-must-really-suck-to-be-that-dumb/#post-74,"Yeah when you think of ALL the times the Democrats tried to do things like this and change the rules to cheat on something... not only do they not accomplish anything... but also it INEVITABLY... backfires on them and they get caught in their own trap.
I do find that hilarious... they are about to get stung again by their own hand..."
GOP Sen. Kennedy on Dem Seeking Trump’s Taxes: ‘It Must Really Suck to Be That Dumb’ | Breitbart,www.breitbart.com,Tom Jones,04-05-2019,2019,4,https://www.breitbart.com/clips/2019/04/05/gop-sen-kennedy-on-dem-seeking-trumps-taxes-it-must-really-suck-to-be-that-dumb/#post-82,No Rhinos need to be put down permanently.
GOP Sen. Kennedy on Dem Seeking Trump’s Taxes: ‘It Must Really Suck to Be That Dumb’ | Breitbart,www.breitbart.com,No1,04-05-2019,2019,4,https://www.breitbart.com/clips/2019/04/05/gop-sen-kennedy-on-dem-seeking-trumps-taxes-it-must-really-suck-to-be-that-dumb/#post-75,"To hell with that! Bring back ""Code Duello!"" A politician wants to act like an arse, he gets challenged to a Duel."
GOP Sen. Kennedy on Dem Seeking Trump’s Taxes: ‘It Must Really Suck to Be That Dumb’ | Breitbart,www.breitbart.com,Budda,04-05-2019,2019,4,https://www.breitbart.com/clips/2019/04/05/gop-sen-kennedy-on-dem-seeking-trumps-taxes-it-must-really-suck-to-be-that-dumb/#post-78,"Don't forget bottled water.... ..You can get plenty thirsty in a ""Snipers Nest."""
GOP Sen. Kennedy on Dem Seeking Trump’s Taxes: ‘It Must Really Suck to Be That Dumb’ | Breitbart,www.breitbart.com,ironmansouth,04-05-2019,2019,4,https://www.breitbart.com/clips/2019/04/05/gop-sen-kennedy-on-dem-seeking-trumps-taxes-it-must-really-suck-to-be-that-dumb/#post-84,"Agreed, but they would be rubber-stamped as being ok. Bureaucrats usually don't bite the hands that feed them."
GOP Sen. Kennedy on Dem Seeking Trump’s Taxes: ‘It Must Really Suck to Be That Dumb’ | Breitbart,www.breitbart.com,Enoch,04-05-2019,2019,4,https://www.breitbart.com/clips/2019/04/05/gop-sen-kennedy-on-dem-seeking-trumps-taxes-it-must-really-suck-to-be-that-dumb/#post-37,They should be careful for what they wish.
