 0.075520820915699 , 0.9244792461395264
 0.4825820326805115 , 0.5174179673194885
 0.9978647828102112 , 0.002135269111022353
 0.12941883504390717 , 0.8705810904502869
 0.9805179834365845 , 0.019482005387544632
 0.9998793601989746 , 0.00012066494673490524
 0.9242671728134155 , 0.07573283463716507
 0.9045271277427673 , 0.09547286480665207
 0.11625754088163376 , 0.8837424516677856
 0.9915385842323303 , 0.008461358025670052
 0.9309925436973572 , 0.06900737434625626
 0.7797099947929382 , 0.22029003500938416
 0.607510507106781 , 0.392489492893219
 0.9998014569282532 , 0.00019860360771417618
 0.152606800198555 , 0.8473932147026062
 0.9998326301574707 , 0.00016731688810978085
 0.6816630363464355 , 0.31833696365356445
 0.8451457023620605 , 0.15485423803329468
 0.9996849298477173 , 0.0003151441633235663
 0.6413407921791077 , 0.35865917801856995
 0.8032222390174866 , 0.19677776098251343
 0.992928683757782 , 0.007071266882121563
 0.9958211183547974 , 0.004178897012025118
 0.9870616793632507 , 0.012938285246491432
 0.4231356978416443 , 0.5768643617630005
 0.3923807442188263 , 0.6076192855834961
 0.9846441745758057 , 0.015355806797742844
 0.9999977350234985 , 2.211215360148344e-06
 0.6173280477523804 , 0.38267192244529724
 0.999541163444519 , 0.0004589020099956542
 0.23155885934829712 , 0.7684411406517029
 0.9652387499809265 , 0.0347612202167511
 0.9812977313995361 , 0.018702220171689987
 0.19592396914958954 , 0.8040760159492493
 0.9287816286087036 , 0.07121837139129639
 0.6632283926010132 , 0.3367716372013092
 0.9605129361152649 , 0.039487097412347794
 0.5569548010826111 , 0.4430451989173889
 0.673765242099762 , 0.32623472809791565
 0.9828300476074219 , 0.017169883474707603
 0.9991689920425415 , 0.00083097571041435
 0.2575392723083496 , 0.7424607276916504
 0.0594821497797966 , 0.940517783164978
 0.11805921792984009 , 0.8819407820701599
 0.999987006187439 , 1.3025425687374081e-05
 0.9988077878952026 , 0.0011921891709789634
 0.9999572038650513 , 4.282462759874761e-05
 0.9902051687240601 , 0.009794915094971657
 0.9999996423721313 , 3.9169842125375e-07
 0.4345915913581848 , 0.5654084086418152
 0.9999710321426392 , 2.893965574912727e-05
 0.9999101161956787 , 8.984787564259022e-05
 0.9982050657272339 , 0.0017949064495041966
 0.12246455997228622 , 0.8775354623794556
 0.9934788942337036 , 0.006521065719425678
 0.9119605422019958 , 0.08803945034742355
 0.9988604784011841 , 0.0011395105393603444
 0.9531028270721436 , 0.04689716920256615
 0.6451345086097717 , 0.35486552119255066
 0.5200219750404358 , 0.47997793555259705
 0.8050422072410583 , 0.19495780766010284
 0.5928230285644531 , 0.40717700123786926
 0.9968658089637756 , 0.003134196624159813
 1.0 , 1.5875557535238727e-09
 0.844669759273529 , 0.15533018112182617
 0.5983089804649353 , 0.4016910791397095
 0.9420853853225708 , 0.057914573699235916
 0.680480420589447 , 0.319519579410553
 0.916404664516449 , 0.08359535783529282
 0.011034548282623291 , 0.9889655113220215
 0.10697173327207565 , 0.8930282592773438
 0.0019495785236358643 , 0.9980504512786865
 0.015315787866711617 , 0.9846842885017395
 0.015590384602546692 , 0.9844095706939697
 7.938134513096884e-05 , 0.9999206066131592
 0.03890065476298332 , 0.96109938621521
 0.8486502170562744 , 0.15134979784488678
 0.002984446007758379 , 0.9970155954360962
 4.3424843170214444e-05 , 0.9999566078186035
 0.0006720491801388562 , 0.9993280172348022
 0.0027824195567518473 , 0.9972175359725952
 0.04111139476299286 , 0.9588886499404907
 0.007077845279127359 , 0.9929220676422119
 0.00041866651736199856 , 0.9995812773704529
 5.238058656686917e-05 , 0.9999476671218872
 0.0060273343697190285 , 0.9939725995063782
 0.0005290199187584221 , 0.9994710087776184
 0.04000179097056389 , 0.9599981904029846
 0.4741153120994568 , 0.5258846879005432
 0.0007047497201710939 , 0.9992952346801758
 0.8151389360427856 , 0.18486107885837555
 0.00019206502474844456 , 0.9998080134391785
 0.0269515048712492 , 0.9730484485626221
 5.5262804380618036e-05 , 0.9999446868896484
 4.4053496822016314e-05 , 0.9999558925628662
 0.006011825054883957 , 0.9939881563186646
 0.0004655098309740424 , 0.9995344877243042
 0.0017213934333994985 , 0.9982786178588867
 1.3486652278515976e-05 , 0.9999865293502808
 1.4480495337920729e-05 , 0.9999855756759644
 0.10619746893644333 , 0.8938025832176208
 0.0008614914258942008 , 0.9991384744644165
 0.00010682713764254004 , 0.9998931884765625
 0.014901688322424889 , 0.9850983619689941
 0.0021909154020249844 , 0.997809112071991
 0.04235430061817169 , 0.9576457142829895
 0.0006207576370798051 , 0.9993791580200195
 0.00023377359320875257 , 0.9997662901878357
 0.015399732626974583 , 0.9846002459526062
 1.1656461538223084e-05 , 0.999988317489624
 0.0254663098603487 , 0.97453373670578
 4.392040136735886e-05 , 0.9999561309814453
 0.0015488214557990432 , 0.9984511137008667
 0.5564387440681458 , 0.44356128573417664
 1.649819387239404e-05 , 0.999983549118042
 0.011252649128437042 , 0.9887474179267883
 0.0015578351449221373 , 0.9984422326087952
 0.011252649128437042 , 0.9887474179267883
 0.0008967043831944466 , 0.999103307723999
 0.002279300009831786 , 0.9977206587791443
 0.0002681387704797089 , 0.9997318387031555
 6.254118488868698e-05 , 0.9999374151229858
 0.3165242373943329 , 0.6834757924079895
 1.7263761037611403e-05 , 0.9999827146530151
 0.030530881136655807 , 0.9694691300392151
 6.773130394321925e-07 , 0.9999992847442627
 3.054435001104139e-05 , 0.999969482421875
 3.1461800972465426e-05 , 0.9999685287475586
 9.454606333747506e-05 , 0.9999054670333862
 4.392040136735886e-05 , 0.9999561309814453
 0.0015488214557990432 , 0.9984511137008667
 0.015399732626974583 , 0.9846002459526062
 1.1656461538223084e-05 , 0.999988317489624
 0.00023377359320875257 , 0.9997662901878357
 0.0254663098603487 , 0.97453373670578
 1.4480495337920729e-05 , 0.9999855756759644
 0.10619746893644333 , 0.8938025832176208
 0.0008614914258942008 , 0.9991384744644165
 0.00010682713764254004 , 0.9998931884765625
 0.014901688322424889 , 0.9850983619689941
 0.0021909154020249844 , 0.997809112071991
 0.04235430061817169 , 0.9576457142829895
 0.0006207576370798051 , 0.9993791580200195
 0.0006235850742086768 , 0.9993764758110046
 0.8151389360427856 , 0.18486107885837555
 0.00019206502474844456 , 0.9998080134391785
 0.0269515048712492 , 0.9730484485626221
 5.5262804380618036e-05 , 0.9999446868896484
 4.4053496822016314e-05 , 0.9999558925628662
 0.006011825054883957 , 0.9939881563186646
 0.0017213934333994985 , 0.9982786178588867
 1.3486652278515976e-05 , 0.9999865293502808
 0.00041866651736199856 , 0.9995812773704529
 4.063667347509181e-06 , 0.9999959468841553
 0.0012115574209019542 , 0.9987884163856506
 0.0007252555224113166 , 0.9992747902870178
 0.0024822955019772053 , 0.9975177049636841
 0.34480854868888855 , 0.6551914215087891
 1.6872812921064906e-05 , 0.9999830722808838
 0.14552681148052216 , 0.8544732332229614
 0.26263782382011414 , 0.7373621463775635
 0.004303568508476019 , 0.9956964254379272
 0.0006702157552354038 , 0.9993298053741455
 0.8066624402999878 , 0.1933375597000122
 0.0020711105316877365 , 0.9979288578033447
 0.3267897963523865 , 0.6732102036476135
 0.029273061081767082 , 0.9707269668579102
 0.030795389786362648 , 0.9692045450210571
 0.0018905443139374256 , 0.9981094598770142
 6.668770947726443e-05 , 0.9999333620071411
 0.01345481351017952 , 0.9865452647209167
 0.01699075661599636 , 0.9830092787742615
 0.04462767019867897 , 0.9553723931312561
 0.00011488176096463576 , 0.999885082244873
 0.051017921417951584 , 0.9489821195602417
 0.0025674833450466394 , 0.9974325299263
 0.024843132123351097 , 0.9751569032669067
 0.0007196965161710978 , 0.9992802739143372
 0.0006521334289573133 , 0.9993478655815125
 0.0019394895061850548 , 0.9980605244636536
 0.01096871867775917 , 0.9890312552452087
 0.0009507897775620222 , 0.9990492463111877
 0.07735744118690491 , 0.9226425290107727
 0.01379985548555851 , 0.986200213432312
 0.09933275729417801 , 0.9006671905517578
 0.11497461795806885 , 0.8850253820419312
 0.33531567454338074 , 0.6646843552589417
 0.18667806684970856 , 0.8133219480514526
 0.016798486933112144 , 0.9832014441490173
 0.1323649287223816 , 0.8676350712776184
 0.024507852271199226 , 0.9754921197891235
 0.0005404248367995024 , 0.9994595646858215
 0.016689499840140343 , 0.9833104610443115
 0.00016928737750276923 , 0.9998307228088379
 0.17164288461208344 , 0.8283570408821106
 0.0028516866732388735 , 0.997148334980011
 0.9433014392852783 , 0.05669854208827019
 0.03351805359125137 , 0.9664819240570068
 0.03682640567421913 , 0.9631735682487488
 0.8922168612480164 , 0.10778310149908066
 0.09073962271213531 , 0.9092603921890259
 0.017697254195809364 , 0.982302725315094
 0.0004891243297606707 , 0.9995108842849731
 0.024069368839263916 , 0.9759306311607361
 0.4608519375324249 , 0.5391479730606079
 0.00612042797729373 , 0.9938795566558838
 0.7994535565376282 , 0.20054641366004944
 0.04080062359571457 , 0.9591993689537048
 0.0007008991087786853 , 0.9992990493774414
 0.09311659634113312 , 0.9068834185600281
 0.007285435218364 , 0.9927145838737488
 0.20836961269378662 , 0.7916303873062134
 0.0001290904328925535 , 0.9998708963394165
 0.0012386793969199061 , 0.9987612962722778
 0.0017392425797879696 , 0.9982607960700989
 0.0013649635948240757 , 0.9986349940299988
 0.005997993052005768 , 0.9940020442008972
 0.03605271130800247 , 0.9639473557472229
 0.08566468209028244 , 0.9143353700637817
 0.1002209484577179 , 0.8997790813446045
 1.6213829439948313e-05 , 0.9999837875366211
 0.21967874467372894 , 0.7803212404251099
 0.1262439489364624 , 0.8737559914588928
 0.0031601516529917717 , 0.9968398809432983
 0.12717026472091675 , 0.8728297352790833
 0.0026061013340950012 , 0.9973938465118408
 0.0004124433035030961 , 0.9995875954627991
 0.012797841802239418 , 0.9872021079063416
 0.011222162283957005 , 0.9887778162956238
 0.00018349423771724105 , 0.9998164772987366
 0.0006551822298206389 , 0.9993447661399841
 0.011623079888522625 , 0.9883769154548645
 0.02553522400557995 , 0.9744647741317749
 0.003316313261166215 , 0.996683657169342
 0.11642885953187943 , 0.883571207523346
 0.7162635326385498 , 0.2837364077568054
 0.0038948357105255127 , 0.9961051940917969
 0.015453348867595196 , 0.9845466017723083
 9.541100735077634e-05 , 0.9999046325683594
 0.023100338876247406 , 0.9768996238708496
 2.9370494303293526e-05 , 0.9999706745147705
 0.0008917463128454983 , 0.9991082549095154
 0.0008236847352236509 , 0.9991763234138489
 0.00024055501853581518 , 0.9997594952583313
 0.007074670400470495 , 0.9929254055023193
 0.0005855215131305158 , 0.9994144439697266
 0.1699240356683731 , 0.8300759196281433
 8.280935435323045e-05 , 0.9999171495437622
 0.06308011710643768 , 0.9369198679924011
 0.014606588520109653 , 0.9853934645652771
 0.004266984295099974 , 0.9957330822944641
 0.028522858396172523 , 0.9714771509170532
 0.010286688804626465 , 0.9897133111953735
 3.214454045519233e-05 , 0.9999678134918213
 0.0023551657795906067 , 0.99764484167099
 6.336549267871305e-05 , 0.999936580657959
 8.134119707392529e-05 , 0.9999186992645264
 8.637243240627868e-07 , 0.9999991655349731
 0.0027077803388237953 , 0.9972922205924988
 6.796904926886782e-06 , 0.9999932050704956
 0.02333948388695717 , 0.9766604900360107
 0.0030218069441616535 , 0.9969781637191772
 0.030094558373093605 , 0.9699053764343262
 0.010829639621078968 , 0.9891703724861145
 0.10280007869005203 , 0.8971999883651733
 0.0004124484257772565 , 0.9995875954627991
 0.00011922975681954995 , 0.9998807907104492
 0.0055348994210362434 , 0.9944650530815125
 7.29774110368453e-05 , 0.9999270439147949
 0.01348403561860323 , 0.986515998840332
 0.003989345859736204 , 0.9960106611251831
 0.005410121753811836 , 0.9945899248123169
 0.02303249202668667 , 0.976967453956604
 0.14823757112026215 , 0.8517624735832214
 0.17471818625926971 , 0.8252817988395691
 0.0019278830150142312 , 0.9980721473693848
 0.003546737600117922 , 0.9964532852172852
 0.0039527700282633305 , 0.9960471987724304
 0.022203970700502396 , 0.9777960181236267
 0.0004693105584010482 , 0.9995306730270386
 7.185135473264381e-05 , 0.9999281167984009
 0.0015080608427524567 , 0.9984918832778931
 0.001440995023585856 , 0.9985590577125549
 0.2318154275417328 , 0.7681846022605896
 0.00019942049402743578 , 0.9998006224632263
 0.0006927251815795898 , 0.9993072748184204
 0.0052232216112315655 , 0.994776725769043
 0.001191595452837646 , 0.9988083839416504
 0.000693828915245831 , 0.9993062019348145
 0.0023624910973012447 , 0.9976375102996826
 2.3570570192532614e-05 , 0.999976396560669
 0.04739243909716606 , 0.9526075720787048
 0.00017416795890312642 , 0.9998258948326111
 0.0026109693571925163 , 0.997389018535614
 6.337322702165693e-05 , 0.999936580657959
 0.0013582634273916483 , 0.9986417889595032
 0.0006969867972657084 , 0.9993029832839966
 0.018662849441170692 , 0.9813371300697327
 0.0008455329807475209 , 0.9991544485092163
 0.004257104825228453 , 0.9957428574562073
 4.7608318709535524e-05 , 0.9999524354934692
 6.793155625928193e-05 , 0.999932050704956
 0.7047168016433716 , 0.29528316855430603
 2.204599695687648e-06 , 0.9999978542327881
 1.1464130693639163e-05 , 0.9999885559082031
 2.1882962755626068e-05 , 0.9999780654907227
 0.000211291408049874 , 0.9997887015342712
 0.04265017807483673 , 0.9573497772216797
 0.00034140064963139594 , 0.9996585845947266
 0.0007754989783279598 , 0.9992245435714722
 0.0001992868637898937 , 0.9998007416725159
 0.01335242111235857 , 0.9866476058959961
 0.004186949227005243 , 0.9958130717277527
 0.00046147103421390057 , 0.9995385408401489
 0.0006919047445990145 , 0.9993081092834473
 0.01798637956380844 , 0.9820136427879333
 0.0009306774591095746 , 0.9990693926811218
 0.0062230294570326805 , 0.9937770366668701
 0.0013805563794448972 , 0.9986194372177124
 0.012717354111373425 , 0.9872826337814331
 0.10697173327207565 , 0.8930282592773438
 0.0025443206541240215 , 0.9974556565284729
 0.2134017050266266 , 0.786598265171051
 0.005553455092012882 , 0.9944465160369873
 0.0013015602016821504 , 0.998698353767395
 0.00014942947018425912 , 0.9998505115509033
 0.00030905709718354046 , 0.9996910095214844
 0.004589871037751436 , 0.995410144329071
 0.025538437068462372 , 0.9744616150856018
 0.007807111833244562 , 0.9921929240226746
 0.08173252642154694 , 0.9182674288749695
 7.938134513096884e-05 , 0.9999206066131592
 0.03890065476298332 , 0.96109938621521
 0.8486502170562744 , 0.15134979784488678
 0.0009306774591095746 , 0.9990693926811218
 0.00948038324713707 , 0.990519642829895
 0.0013805563794448972 , 0.9986194372177124
 0.01108101848512888 , 0.9889189600944519
 0.14987890422344208 , 0.8501210808753967
 0.9139377474784851 , 0.08606226742267609
 0.8802019357681274 , 0.11979799717664719
 0.9629053473472595 , 0.0370946042239666
 0.46169498562812805 , 0.5383049845695496
 0.9945613741874695 , 0.005438601598143578
 0.9858567714691162 , 0.0141432024538517
 0.9776520133018494 , 0.022347981110215187
 0.9997596144676208 , 0.0002403759426670149
 1.0 , 2.1499588775952816e-09
 0.9667971730232239 , 0.03320278972387314
 1.0 , 2.6583601986374106e-10
 0.999971866607666 , 2.8189604563522153e-05
 0.9981710910797119 , 0.001828905544243753
 0.9600091576576233 , 0.0399908609688282
 0.26621970534324646 , 0.7337803244590759
 0.23575294017791748 , 0.7642470598220825
 0.8149035573005676 , 0.18509644269943237
 0.87868332862854 , 0.12131662666797638
 0.9999982118606567 , 1.79099993147247e-06
 0.9999961853027344 , 3.7560894270427525e-06
 0.754971444606781 , 0.2450285106897354
 0.9598250389099121 , 0.040174975991249084
 0.9998138546943665 , 0.0001862213248386979
 0.14357593655586243 , 0.8564239740371704
 0.7024607062339783 , 0.29753926396369934
 0.1606827825307846 , 0.8393172025680542
 1.0 , 5.467683528159739e-10
 0.9999828338623047 , 1.716504993964918e-05
 0.16108252108097076 , 0.8389174938201904
 0.9141761064529419 , 0.08582383394241333
 0.7468159794807434 , 0.2531840205192566
 0.9999842643737793 , 1.5720672308816575e-05
 0.9999995231628418 , 5.202857096264779e-07
 1.0 , 1.5394729047102373e-08
 0.6799126267433167 , 0.32008740305900574
 0.9086456894874573 , 0.0913543552160263
 1.0 , 3.509079249397473e-08
 0.9682379364967346 , 0.03176213428378105
 0.9982640147209167 , 0.0017360011115670204
 0.9999998807907104 , 9.264679334819448e-08
 0.9993777275085449 , 0.0006221942603588104
 0.9997792840003967 , 0.00022070186969358474
 0.999974250793457 , 2.5783154342207126e-05
 0.9998396635055542 , 0.00016036696615628898
 0.9976674914360046 , 0.0023324592038989067
 0.9940279722213745 , 0.005972013343125582
 0.06741578876972198 , 0.9325842261314392
 0.9966410398483276 , 0.003358992747962475
 0.9823371171951294 , 0.01766281947493553
 0.9994245767593384 , 0.0005754310986958444
 0.8534955382347107 , 0.1465044617652893
 1.0 , 1.1118220788475242e-09
 0.998556911945343 , 0.001443046610802412
 0.9993152618408203 , 0.0006847669137641788
 0.1346123367547989 , 0.8653876781463623
 0.5193031430244446 , 0.4806968867778778
 0.8195803165435791 , 0.18041960895061493
 0.9652873873710632 , 0.03471260145306587
 0.9999703168869019 , 2.9704086045967415e-05
 0.9869289398193359 , 0.013071074150502682
 0.9999974966049194 , 2.52848212767276e-06
 0.9971551895141602 , 0.0028447946533560753
 0.9999805688858032 , 1.9420220269239508e-05
 0.9998002648353577 , 0.00019974647148046643
 0.9253599047660828 , 0.07464004307985306
 0.9999719858169556 , 2.7983149266219698e-05
 1.0 , 1.7642840077769506e-08
 1.0 , 3.78142983592511e-09
 0.9808580279350281 , 0.01914200186729431
 0.6827024221420288 , 0.3172975778579712
 0.8092679977416992 , 0.19073200225830078
 0.8841830492019653 , 0.11581698805093765
 0.9399523735046387 , 0.06004761531949043
 0.29508107900619507 , 0.7049189209938049
 0.9938799142837524 , 0.006120019126683474
 0.9855351448059082 , 0.014464857056736946
 0.8205872178077698 , 0.17941273748874664
 0.9637033939361572 , 0.03629665449261665
 0.0006317556253634393 , 0.9993682503700256
 0.04952150210738182 , 0.9504785537719727
 0.00010101621592184529 , 0.9998990297317505
 0.024829763919115067 , 0.9751701951026917
 0.2563246488571167 , 0.7436753511428833
 0.5263410806655884 , 0.473658949136734
 0.0101398266851902 , 0.9898602366447449
 0.026415033265948296 , 0.9735850095748901
 3.77599717467092e-05 , 0.9999622106552124
